User Id,Company Name,Ware House,Shipping ID,POID,Manifestation Date,ShippingDate,Delivery Date,RTODate,EDD,SR Delivery Status,Status,Shipment Status,Client Status,Current Process,Current Process Date,Destination Hub Name,Current Hub Name,Ship Pin Code,First Attempt Date,RTOFirst Attempt Date,Fwd Last OFDDate,Service Type,RTUReason,Attempt Count,BagOutScan Date,RTONotifictation Date,First UDReason,Origin Hub Name,Incidence Reason,Product Info,Vendor Name,MisRouteStatus,ODA_MisRoute,MISRouteDate,Remark,PDD,Payment Mode
27,user,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:01,02/27/2021 15:18:49,,03/30/2021 14:41:42,2021-03-03,Customer not available,RTO,InScan,WHHandover Pending,BagOut,04/22/2021 13:52:55,RTO/PTD,RTO/PTD,670504,2021-05-03,,03/29/2021,Delivery,,3,02/28/2021 06:02:47,,Customer Refused To Accept,Pillukhera,,,North West Delhi,,,,,2021-05-03,CashOnDelivery
,,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:05,02/27/2021 15:19:15,,03/17/2021 07:16:37,2021-02-03,Customer Wants Open Delivery,RTO,InScan,WHHandover Pending,BagOut,04/22/2021 22:23:07,RTO/BJE,RTO/BJE,395017,2021-04-03,03/23/2021 13:53:41,03/13/2021,Delivery,,3,02/28/2021 06:02:47,03/16/2021 15:44:51,Customer Refused To Accept,Pillukhera,,,North West Delhi,Shipment  Missroute,395017,2021-04-03,,2021-05-03,CashOnDelivery
,,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:09,02/27/2021 15:19:44,,03/13/2021 18:08:13,2021-02-03,Customer Wants Open Delivery,RTO,BagIn,RTOIntransit,BagInScan,04/23/2021 04:46:45,RTO/NDL,RTO/Dummy,110088,2021-03-03,03/16/2021 11:47:04,2021-11-03,Delivery,,5,02/28/2021 06:02:47,2021-12-03,Address incomplete,Pillukhera,,,North West Delhi,,,,,2021-05-03,CashOnDelivery
,,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:08,02/27/2021 15:20:02,,03/13/2021 07:16:09,2021-03-03,Customer not available,RTO,BagIn,RTOIntransit,BagInScan,04/23/2021 04:47:44,RTO/NDL,RTO/Dummy,521333,2021-05-03,03/22/2021 13:19:43,2021-09-03,Delivery,,4,02/28/2021 06:02:47,2021-12-03,Customer not available,Pillukhera,,,North West Delhi,,,,,2021-05-03,CashOnDelivery
,,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:04,02/27/2021 15:20:17,04/22/2021,03/15/2021 13:40:55,2021-04-03,LOST,LOST,LOST,LOST,LOST,04/22/2021 15:53:39,RTO/NDL,DEL/RTO,785640,2021-05-03,03/22/2021 13:19:45,03/22/2021,Delivery,,5,02/28/2021 06:02:47,03/15/2021 13:16:38,Customer Refused To Accept,Pillukhera,,,North West Delhi,,,,,2021-05-03,CashOnDelivery
,,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:09,02/27/2021 15:21:05,,03/16/2021 06:45:28,2021-02-03,Customer not available,RTO,BagIn,RTOIntransit,BagInScan,04/23/2021 04:48:07,RTO/NDL,RTO/Dummy,382418,2021-05-03,03/20/2021 12:14:02,2021-09-03,Delivery,,6,02/28/2021 06:02:47,03/15/2021 13:16:35,Customer Refused To Accept,Pillukhera,,,North West Delhi,Shipment  Missroute,382418,2021-04-03,,2021-05-03,CashOnDelivery
,,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:07,02/27/2021 15:21:11,,2021-12-03,2021-03-03,Customer Wants Open Delivery,RTO,BagIn,RTOIntransit,BagInScan,04/23/2021 04:47:44,RTO/NDL,RTO/Dummy,380061,2021-04-03,03/17/2021 14:13:59,2021-10-03,Delivery,,5,2021-01-03,2021-11-03,Customer Wants Open Delivery,Pillukhera,,,North West Delhi,,,,,2021-05-03,CashOnDelivery
,,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:11,02/27/2021 15:21:48,,03/13/2021 07:16:04,2021-03-03,COD Amount Not Ready,RTO,BagIn,RTOIntransit,BagInScan,04/23/2021 04:46:45,RTO/NDL,RTO/Dummy,415001,2021-05-03,03/19/2021 16:15:24,2021-09-03,Delivery,,4,02/28/2021 06:02:47,2021-12-03,Customer Refused To Accept,Pillukhera,,,North West Delhi,,,,,2021-05-03,CashOnDelivery
,,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:01,02/27/2021 15:21:58,,2021-03-04,2021-03-03,Address incomplete,RTO,InScan,RTO Undelivered,RTO Undelivered,04/21/2021 18:43:05,RTO/NDL,RTO/NDL,524001,2021-12-03,04/21/2021 18:38:46,03/18/2021,Delivery,,3,2021-04-03,,Address incomplete,Pillukhera,,,North West Delhi,,,,,2021-05-03,CashOnDelivery
,,Pillukhera,14315600000000,1.43E+13,02/27/2021 10:31:11,02/27/2021 15:22:42,,03/25/2021 13:49:16,2021-02-03,Customer Refused To Accept,RTO,BagIn,RTOIntransit,BagInScan,04/23/2021 04:48:07,RTO/NDL,RTO/Dummy,421201,2021-11-03,,03/23/2021,Delivery,,5,02/28/2021 06:02:47,03/24/2021 15:47:27,Customer Wants Open Delivery,Pillukhera,,,North West Delhi,,,,,2021-05-03,CashOnDelivery
